New_Combination,Predicted_Accuracy(%),Predicted_DataVolume,Predicted_Latency_Sum(ms),Predicted_RoundTime_Max(ms),Numerical_Combination,ZeroShot_Accuracy(%),ZeroShot_DataVolume,ZeroShot_Latency_Sum(ms),ZeroShot_RoundTime_Max(ms),Combo_Set,Historical_Combination,Historical_Accuracy,Historical_DataVolume,Historical_Latency,Historical_RoundTime
C2-C3-C6-C19-C20,11.379999667406082,11986,5084.185361862183,1141.227960586548,2-3-6-19-20,11.52159,11845.351,58460.63,14921.394,"{'C20', 'C2', 'C6', 'C3', 'C19'}",C2-C3,18.240000307559967,4795.0,,11675.539016723633
C2-C3-C6-C19-C20,11.379999667406082,11986,5084.185361862183,1141.227960586548,2-3-6-19-20,11.52159,11845.351,58460.63,14921.394,"{'C20', 'C2', 'C6', 'C3', 'C19'}",C2-C6,11.12999990582466,4792.0,,11675.539016723633
C2-C3-C6-C19-C20,11.379999667406082,11986,5084.185361862183,1141.227960586548,2-3-6-19-20,11.52159,11845.351,58460.63,14921.394,"{'C20', 'C2', 'C6', 'C3', 'C19'}",C3-C6,13.979999721050262,4797.0,,11017.77482032776
C2-C3-C6-C19-C20,11.379999667406082,11986,5084.185361862183,1141.227960586548,2-3-6-19-20,11.52159,11845.351,58460.63,14921.394,"{'C20', 'C2', 'C6', 'C3', 'C19'}",C2-C3-C6,17.239999771118164,7192.0,,11675.539016723633
C5-C8-C17-C22-C24,11.010000109672546,11984,4898.158550262451,1083.1329822540283,5-8-17-22-24,12.544854,11783.922,61264.535,15477.954,"{'C5', 'C8', 'C22', 'C24', 'C17'}",C5-C8,20.430000126361847,4796.0,,14680.899620056152
C1-C3-C8-C19-C20,11.43999993801117,11993,4759.742975234985,965.6870365142822,1-3-8-19-20,12.482008,11884.33,61226.785,15573.046,"{'C8', 'C1', 'C20', 'C3', 'C19'}",C1-C3,18.69000047445297,4800.0,,11987.98441886902
C1-C3-C8-C19-C20,11.43999993801117,11993,4759.742975234985,965.6870365142822,1-3-8-19-20,12.482008,11884.33,61226.785,15573.046,"{'C8', 'C1', 'C20', 'C3', 'C19'}",C1-C8,10.289999842643738,4796.0,,14680.899620056152
C1-C3-C8-C19-C20,11.43999993801117,11993,4759.742975234985,965.6870365142822,1-3-8-19-20,12.482008,11884.33,61226.785,15573.046,"{'C8', 'C1', 'C20', 'C3', 'C19'}",C3-C8,13.48000019788742,4796.0,,14680.899620056152
C1-C3-C8-C19-C20,11.43999993801117,11993,4759.742975234985,965.6870365142822,1-3-8-19-20,12.482008,11884.33,61226.785,15573.046,"{'C8', 'C1', 'C20', 'C3', 'C19'}",C1-C3-C8,12.229999899864197,7196.0,,14680.899620056152
C4-C7-C8-C17-C21,12.42000013589859,11991,5003.420352935791,1129.2064189910889,4-7-8-17-21,12.120075,12079.944,63834.53,16241.508,"{'C4', 'C8', 'C7', 'C21', 'C17'}",C4-C7,13.490000367164612,4795.0,,12736.55891418457
C4-C7-C8-C17-C21,12.42000013589859,11991,5003.420352935791,1129.2064189910889,4-7-8-17-21,12.120075,12079.944,63834.53,16241.508,"{'C4', 'C8', 'C7', 'C21', 'C17'}",C4-C8,10.490000247955322,4791.0,,14680.899620056152
C4-C7-C8-C17-C21,12.42000013589859,11991,5003.420352935791,1129.2064189910889,4-7-8-17-21,12.120075,12079.944,63834.53,16241.508,"{'C4', 'C8', 'C7', 'C21', 'C17'}",C7-C8,17.03999936580658,4796.0,,14680.899620056152
C4-C7-C8-C17-C21,12.42000013589859,11991,5003.420352935791,1129.2064189910889,4-7-8-17-21,12.120075,12079.944,63834.53,16241.508,"{'C4', 'C8', 'C7', 'C21', 'C17'}",C4-C7-C8,16.95999950170517,7191.0,,14680.899620056152
C1-C2-C6-C22-C24,12.030000239610672,11977,4814.815998077393,982.4709892272948,1-2-6-22-24,12.173839,11801.707,57409.773,13916.794,"{'C1', 'C22', 'C24', 'C2', 'C6'}",C1-C2,10.409999638795853,4795.0,,11987.98441886902
C1-C2-C6-C22-C24,12.030000239610672,11977,4814.815998077393,982.4709892272948,1-2-6-22-24,12.173839,11801.707,57409.773,13916.794,"{'C1', 'C22', 'C24', 'C2', 'C6'}",C1-C6,18.950000405311584,4797.0,,11987.98441886902
C1-C2-C6-C22-C24,12.030000239610672,11977,4814.815998077393,982.4709892272948,1-2-6-22-24,12.173839,11801.707,57409.773,13916.794,"{'C1', 'C22', 'C24', 'C2', 'C6'}",C2-C6,11.12999990582466,4792.0,,11675.539016723633
C1-C2-C6-C22-C24,12.030000239610672,11977,4814.815998077393,982.4709892272948,1-2-6-22-24,12.173839,11801.707,57409.773,13916.794,"{'C1', 'C22', 'C24', 'C2', 'C6'}",C1-C2-C6,10.890000313520432,7192.0,,11987.98441886902
C1-C3-C4-C5-C6,11.640000343322754,11989,5066.764116287231,1026.9103050231934,1-3-4-5-6,13.162903,11890.607,55143.996,13820.537,"{'C5', 'C4', 'C1', 'C6', 'C3'}",C1-C3,18.69000047445297,4800.0,,11987.98441886902
C1-C3-C4-C5-C6,11.640000343322754,11989,5066.764116287231,1026.9103050231934,1-3-4-5-6,13.162903,11890.607,55143.996,13820.537,"{'C5', 'C4', 'C1', 'C6', 'C3'}",C1-C4,11.429999768733978,4795.0,,11987.98441886902
C1-C3-C4-C5-C6,11.640000343322754,11989,5066.764116287231,1026.9103050231934,1-3-4-5-6,13.162903,11890.607,55143.996,13820.537,"{'C5', 'C4', 'C1', 'C6', 'C3'}",C1-C5,15.35000056028366,4800.0,,12506.68454170227
C1-C3-C4-C5-C6,11.640000343322754,11989,5066.764116287231,1026.9103050231934,1-3-4-5-6,13.162903,11890.607,55143.996,13820.537,"{'C5', 'C4', 'C1', 'C6', 'C3'}",C1-C6,18.950000405311584,4797.0,,11987.98441886902
C1-C3-C4-C5-C6,11.640000343322754,11989,5066.764116287231,1026.9103050231934,1-3-4-5-6,13.162903,11890.607,55143.996,13820.537,"{'C5', 'C4', 'C1', 'C6', 'C3'}",C3-C4,9.679999947547913,4795.0,,9391.66235923767
C1-C3-C4-C5-C6,11.640000343322754,11989,5066.764116287231,1026.9103050231934,1-3-4-5-6,13.162903,11890.607,55143.996,13820.537,"{'C5', 'C4', 'C1', 'C6', 'C3'}",C3-C5,18.039999902248383,4800.0,,12506.68454170227
C1-C3-C4-C5-C6,11.640000343322754,11989,5066.764116287231,1026.9103050231934,1-3-4-5-6,13.162903,11890.607,55143.996,13820.537,"{'C5', 'C4', 'C1', 'C6', 'C3'}",C3-C6,13.979999721050262,4797.0,,11017.77482032776
C1-C3-C4-C5-C6,11.640000343322754,11989,5066.764116287231,1026.9103050231934,1-3-4-5-6,13.162903,11890.607,55143.996,13820.537,"{'C5', 'C4', 'C1', 'C6', 'C3'}",C4-C5,19.169999659061432,4795.0,,12506.68454170227
C1-C3-C4-C5-C6,11.640000343322754,11989,5066.764116287231,1026.9103050231934,1-3-4-5-6,13.162903,11890.607,55143.996,13820.537,"{'C5', 'C4', 'C1', 'C6', 'C3'}",C4-C6,15.880000591278076,4792.0,,11017.77482032776
C1-C3-C4-C5-C6,11.640000343322754,11989,5066.764116287231,1026.9103050231934,1-3-4-5-6,13.162903,11890.607,55143.996,13820.537,"{'C5', 'C4', 'C1', 'C6', 'C3'}",C5-C6,8.250000327825546,4797.0,,12506.68454170227
C1-C3-C4-C5-C6,11.640000343322754,11989,5066.764116287231,1026.9103050231934,1-3-4-5-6,13.162903,11890.607,55143.996,13820.537,"{'C5', 'C4', 'C1', 'C6', 'C3'}",C1-C3-C4,16.300000250339508,7195.0,,11987.98441886902
C1-C3-C4-C5-C6,11.640000343322754,11989,5066.764116287231,1026.9103050231934,1-3-4-5-6,13.162903,11890.607,55143.996,13820.537,"{'C5', 'C4', 'C1', 'C6', 'C3'}",C1-C3-C5,16.96999967098236,7200.0,,12506.68454170227
C1-C3-C4-C5-C6,11.640000343322754,11989,5066.764116287231,1026.9103050231934,1-3-4-5-6,13.162903,11890.607,55143.996,13820.537,"{'C5', 'C4', 'C1', 'C6', 'C3'}",C1-C3-C6,17.87000000476837,7197.0,,11987.98441886902
C1-C3-C4-C5-C6,11.640000343322754,11989,5066.764116287231,1026.9103050231934,1-3-4-5-6,13.162903,11890.607,55143.996,13820.537,"{'C5', 'C4', 'C1', 'C6', 'C3'}",C1-C4-C5,10.270000249147415,7195.0,,12506.68454170227
C1-C3-C4-C5-C6,11.640000343322754,11989,5066.764116287231,1026.9103050231934,1-3-4-5-6,13.162903,11890.607,55143.996,13820.537,"{'C5', 'C4', 'C1', 'C6', 'C3'}",C1-C4-C6,11.010000109672546,7192.0,,11987.98441886902
C1-C3-C4-C5-C6,11.640000343322754,11989,5066.764116287231,1026.9103050231934,1-3-4-5-6,13.162903,11890.607,55143.996,13820.537,"{'C5', 'C4', 'C1', 'C6', 'C3'}",C1-C5-C6,12.649999558925629,7197.0,,12506.68454170227
C1-C3-C4-C5-C6,11.640000343322754,11989,5066.764116287231,1026.9103050231934,1-3-4-5-6,13.162903,11890.607,55143.996,13820.537,"{'C5', 'C4', 'C1', 'C6', 'C3'}",C3-C4-C5,9.560000151395798,7195.0,,12506.68454170227
C1-C3-C4-C5-C6,11.640000343322754,11989,5066.764116287231,1026.9103050231934,1-3-4-5-6,13.162903,11890.607,55143.996,13820.537,"{'C5', 'C4', 'C1', 'C6', 'C3'}",C3-C4-C6,9.57999974489212,7192.0,,11017.77482032776
C1-C3-C4-C5-C6,11.640000343322754,11989,5066.764116287231,1026.9103050231934,1-3-4-5-6,13.162903,11890.607,55143.996,13820.537,"{'C5', 'C4', 'C1', 'C6', 'C3'}",C3-C5-C6,14.62000012397766,7197.0,,12506.68454170227
C1-C3-C4-C5-C6,11.640000343322754,11989,5066.764116287231,1026.9103050231934,1-3-4-5-6,13.162903,11890.607,55143.996,13820.537,"{'C5', 'C4', 'C1', 'C6', 'C3'}",C4-C5-C6,12.0899997651577,7192.0,,12506.68454170227
C9-C10-C16-C17-C19,8.290000259876251,11990,5228.275299072266,1194.1466331481934,9-10-16-17-19,12.831532,11826.547,64007.457,15346.406,"{'C16', 'C17', 'C9', 'C10', 'C19'}",C9-C10,18.41000020503997,4793.0,,15963.633060455322
C2-C7-C15-C21-C25,13.220000267028809,11995,5099.077701568604,1039.5100116729736,2-7-15-21-25,11.433196,12148.345,62732.96,15701.05,"{'C25', 'C15', 'C7', 'C21', 'C2'}",C2-C7,8.919999748468399,4795.0,,12736.55891418457
C5-C8-C19-C21-C25,9.640000015497208,11996,5093.059778213501,1031.9101810455322,5-8-19-21-25,12.714449,12002.53,66315.086,16758.201,"{'C5', 'C25', 'C8', 'C21', 'C19'}",C5-C8,20.430000126361847,4796.0,,14680.899620056152
C1-C3-C5-C22-C23,10.209999978542328,11994,5423.359394073486,1301.790714263916,1-3-5-22-23,12.432017,12150.033,60494.45,15168.118,"{'C5', 'C1', 'C23', 'C22', 'C3'}",C1-C3,18.69000047445297,4800.0,,11987.98441886902
C1-C3-C5-C22-C23,10.209999978542328,11994,5423.359394073486,1301.790714263916,1-3-5-22-23,12.432017,12150.033,60494.45,15168.118,"{'C5', 'C1', 'C23', 'C22', 'C3'}",C1-C5,15.35000056028366,4800.0,,12506.68454170227
C1-C3-C5-C22-C23,10.209999978542328,11994,5423.359394073486,1301.790714263916,1-3-5-22-23,12.432017,12150.033,60494.45,15168.118,"{'C5', 'C1', 'C23', 'C22', 'C3'}",C3-C5,18.039999902248383,4800.0,,12506.68454170227
C1-C3-C5-C22-C23,10.209999978542328,11994,5423.359394073486,1301.790714263916,1-3-5-22-23,12.432017,12150.033,60494.45,15168.118,"{'C5', 'C1', 'C23', 'C22', 'C3'}",C1-C3-C5,16.96999967098236,7200.0,,12506.68454170227
C4-C8-C10-C20-C21,9.470000118017197,11983,5121.788024902344,1062.507390975952,4-8-10-20-21,12.432438,11798.018,64987.93,16782.04,"{'C4', 'C8', 'C20', 'C21', 'C10'}",C4-C8,10.490000247955322,4791.0,,14680.899620056152
C4-C8-C10-C20-C21,9.470000118017197,11983,5121.788024902344,1062.507390975952,4-8-10-20-21,12.432438,11798.018,64987.93,16782.04,"{'C4', 'C8', 'C20', 'C21', 'C10'}",C4-C10,13.40000033378601,4788.0,,9668.248653411863
C4-C8-C10-C20-C21,9.470000118017197,11983,5121.788024902344,1062.507390975952,4-8-10-20-21,12.432438,11798.018,64987.93,16782.04,"{'C4', 'C8', 'C20', 'C21', 'C10'}",C8-C10,13.619999587535858,4789.0,,14680.899620056152
C4-C8-C10-C20-C21,9.470000118017197,11983,5121.788024902344,1062.507390975952,4-8-10-20-21,12.432438,11798.018,64987.93,16782.04,"{'C4', 'C8', 'C20', 'C21', 'C10'}",C4-C8-C10,10.339999943971634,7184.0,,14680.899620056152
C5-C7-C15-C22-C24,10.109999775886536,11988,5382.96914100647,1335.9222412109375,5-7-15-22-24,11.995996,11942.156,58609.062,14677.324,"{'C5', 'C22', 'C15', 'C7', 'C24'}",C5-C7,11.659999936819077,4800.0,,12736.55891418457
C2-C4-C18-C20-C24,11.60999983549118,11975,4990.877389907837,1012.2518539428712,2-4-18-20-24,11.074438,11744.42,56284.68,14401.317,"{'C4', 'C20', 'C24', 'C2', 'C18'}",C2-C4,11.540000140666962,4790.0,,11675.539016723633
C4-C5-C6-C17-C25,16.850000619888306,11989,4992.246150970459,1018.3839797973632,4-5-6-17-25,11.979738,12059.903,62200.305,15702.731,"{'C5', 'C4', 'C25', 'C17', 'C6'}",C4-C5,19.169999659061432,4795.0,,12506.68454170227
C4-C5-C6-C17-C25,16.850000619888306,11989,4992.246150970459,1018.3839797973632,4-5-6-17-25,11.979738,12059.903,62200.305,15702.731,"{'C5', 'C4', 'C25', 'C17', 'C6'}",C4-C6,15.880000591278076,4792.0,,11017.77482032776
C4-C5-C6-C17-C25,16.850000619888306,11989,4992.246150970459,1018.3839797973632,4-5-6-17-25,11.979738,12059.903,62200.305,15702.731,"{'C5', 'C4', 'C25', 'C17', 'C6'}",C5-C6,8.250000327825546,4797.0,,12506.68454170227
C4-C5-C6-C17-C25,16.850000619888306,11989,4992.246150970459,1018.3839797973632,4-5-6-17-25,11.979738,12059.903,62200.305,15702.731,"{'C5', 'C4', 'C25', 'C17', 'C6'}",C4-C5-C6,12.0899997651577,7192.0,,12506.68454170227
C1-C9-C10-C15-C17,9.98999997973442,11995,5462.872266769409,1426.8403053283691,1-9-10-15-17,12.336028,12179.858,64006.79,15946.395,"{'C1', 'C15', 'C9', 'C17', 'C10'}",C1-C9,18.320000171661377,4800.0,,15963.633060455322
